############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(Academic            ,Date                ,0.253)
(Academic            ,Address             ,0.25295454)
(Academic            ,Misc                ,0.2525)
(Academic            ,MastersThesis       ,0.23646154)
(Academic            ,PhdThesis           ,0.22799999)
(Academic            ,Collection          ,0.20390907)
(Academic            ,TechReport          ,0.20371427)
(Academic            ,Conference          ,0.20299998)
(Academic            ,Proceedings         ,0.18545455)
(Academic            ,LectureNotes        ,0.17000002)
(Academic            ,MotionPicture       ,0.15802197)
(Academic            ,InProceedings       ,0.15780768)
(Academic            ,School              ,0.13017857)
(Academic            ,Article             ,0.1298611)
(Academic            ,Chapter             ,0.12951922)
(Academic            ,Manual              ,0.12875)
(Academic            ,PageRange           ,0.115624994)
(Academic            ,Reference           ,0.114999995)
(Academic            ,PersonList          ,0.104625024)
(Academic            ,Deliverable         ,0.09555553)
(Academic            ,Unpublished         ,0.09541664)
(Academic            ,Institution         ,0.09499998)
(Academic            ,Booklet             ,0.0057142857)
(Academic            ,Publisher           ,0.005555555)
(Academic            ,Journal             ,0.0054545454)
(Academic            ,InBook              ,0.0054166666)
(Academic            ,Report              ,0.0054166666)
(Academic            ,Monograph           ,0.005384615)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.44499996)
(Address             ,MastersThesis       ,0.38576922)
(Address             ,Date                ,0.28831166)
(Address             ,LectureNotes        ,0.2525)
(Address             ,InProceedings       ,0.23346153)
(Address             ,PageRange           ,0.22549997)
(Address             ,Reference           ,0.22499998)
(Address             ,Conference          ,0.20349997)
(Address             ,TechReport          ,0.2032941)
(Address             ,Proceedings         ,0.185)
(Address             ,Article             ,0.14684522)
(Address             ,Journal             ,0.14642856)
(Address             ,Misc                ,0.14642856)
(Address             ,Publisher           ,0.116)
(Address             ,Monograph           ,0.114999995)
(Address             ,Collection          ,0.10476925)
(Address             ,PersonList          ,0.104500026)
(Address             ,Deliverable         ,0.09499998)
(Address             ,Unpublished         ,0.09499998)
(Address             ,InCollection        ,0.08791665)
(Address             ,Chapter             ,0.0056666667)
(Address             ,School              ,0.0055)
(Address             ,InBook              ,0.0053571425)
(Address             ,Booklet             ,0.0052941176)
(Address             ,MotionPicture       ,0.005)
(Address             ,Institution         ,0.005)
(Address             ,Report              ,0.005)
(Address             ,Manual              ,0.005)
(Article             ,Article             ,0.995)
(Article             ,MotionPicture       ,0.3052404)
(Article             ,Date                ,0.2833333)
(Article             ,Deliverable         ,0.27049997)
(Article             ,MastersThesis       ,0.22908653)
(Article             ,PageRange           ,0.22055554)
(Article             ,Publisher           ,0.22049998)
(Article             ,Reference           ,0.21999998)
(Article             ,PersonList          ,0.19855554)
(Article             ,Conference          ,0.19855554)
(Article             ,Proceedings         ,0.1809091)
(Article             ,Unpublished         ,0.18083334)
(Article             ,Institution         ,0.1807143)
