############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Date                ,0.91375)
(Academic            ,InCollection        ,0.91375)
(Academic            ,Address             ,0.91375)
(Academic            ,MastersThesis       ,0.9115384)
(Academic            ,PhdThesis           ,0.91055554)
(Academic            ,TechReport          ,0.908)
(Academic            ,Collection          ,0.908)
(Academic            ,LectureNotes        ,0.90416664)
(Academic            ,MotionPicture       ,0.9026923)
(Academic            ,Chapter             ,0.89937496)
(Academic            ,Part                ,0.89937496)
(Academic            ,Informal            ,0.89937496)
(Academic            ,Manual              ,0.89937496)
(Academic            ,School              ,0.89937496)
(Academic            ,PageRange           ,0.8977778)
(Academic            ,PersonList          ,0.8965)
(Academic            ,Unpublished         ,0.8954545)
(Academic            ,Deliverable         ,0.8954545)
(Academic            ,Institution         ,0.8954545)
(Academic            ,Book                ,0.885)
(Academic            ,Report              ,0.885)
(Academic            ,Booklet             ,0.885)
(Academic            ,Misc                ,0.02875)
(Academic            ,Conference          ,0.022999998)
(Academic            ,Proceedings         ,0.020909091)
(Academic            ,InProceedings       ,0.017692307)
(Academic            ,Article             ,0.014375)
(Academic            ,Reference           ,0.012777777)
(Academic            ,Publisher           ,0.0)
(Academic            ,Journal             ,0.0)
(Academic            ,InBook              ,0.0)
(Academic            ,Monograph           ,0.0)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.9361111)
(Address             ,MastersThesis       ,0.92923075)
(Address             ,Date                ,0.9178571)
(Address             ,Academic            ,0.91375)
(Address             ,LectureNotes        ,0.91375)
(Address             ,PageRange           ,0.91055554)
(Address             ,TechReport          ,0.908)
(Address             ,Part                ,0.9014286)
(Address             ,Informal            ,0.89937496)
(Address             ,PersonList          ,0.8965)
(Address             ,Collection          ,0.8965)
(Address             ,Unpublished         ,0.8954545)
(Address             ,Deliverable         ,0.8954545)
(Address             ,InCollection        ,0.89458334)
(Address             ,Book                ,0.885)
(Address             ,Chapter             ,0.885)
(Address             ,Institution         ,0.885)
(Address             ,Report              ,0.885)
(Address             ,Booklet             ,0.885)
(Address             ,MotionPicture       ,0.885)
(Address             ,Manual              ,0.885)
(Address             ,School              ,0.885)
(Address             ,Proceedings         ,0.2124136)
