############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@64c00eda
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@71144678
Peso2=0.08

Funcao3=similarity.structure.CommentTokenSimilarity@4e98143
Peso3=0.92

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56e29777
Peso5=0.34

Funcao6=similarity.structure.DirectSubClassSimilarity@32b0e5af
Peso6=0.485

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@61444207
Peso6=0.0

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29ef24f5
Peso7=0.24

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.632)
(Academic            ,PhdThesis           ,0.632)
(Academic            ,School              ,0.34285718)
(Academic            ,Collection          ,0.24727273)
(Academic            ,Chapter             ,0.22153847)
(Academic            ,Booklet             ,0.21142858)
(Academic            ,TechReport          ,0.21142858)
(Academic            ,MotionPicture       ,0.21142858)
(Academic            ,Article             ,0.20444445)
(Academic            ,PersonList          ,0.195)
(Academic            ,PageRange           ,0.195)
(Academic            ,Deliverable         ,0.18222222)
(Academic            ,Date                ,0.17199999)
(Academic            ,InCollection        ,0.17199999)
(Academic            ,Address             ,0.16363636)
(Academic            ,Report              ,0.15666667)
(Academic            ,Unpublished         ,0.15666667)
(Academic            ,Publisher           ,0.10222223)
(Academic            ,InProceedings       ,0.092)
(Academic            ,Journal             ,0.083636366)
(Academic            ,Proceedings         ,0.083636366)
(Academic            ,Reference           ,0.08)
(Academic            ,Institution         ,0.08)
(Academic            ,LectureNotes        ,0.08)
(Academic            ,Manual              ,0.08)
(Academic            ,InBook              ,0.07666667)
(Academic            ,Monograph           ,0.070769235)
(Academic            ,Conference          ,0.0)
(Academic            ,Misc                ,0.0)
(Address             ,Address             ,1.0)
(Address             ,Collection          ,0.22153847)
(Address             ,Chapter             ,0.20266667)
(Address             ,Publisher           ,0.184)
(Address             ,School              ,0.17199999)
(Address             ,PersonList          ,0.17199999)
(Address             ,PageRange           ,0.17199999)
(Address             ,Date                ,0.16363636)
(Address             ,InCollection        ,0.15666667)
(Address             ,Booklet             ,0.13411765)
(Address             ,TechReport          ,0.13411765)
(Address             ,Conference          ,0.092)
(Address             ,Reference           ,0.08)
(Address             ,MastersThesis       ,0.08)
(Address             ,Institution         ,0.08)
(Address             ,Deliverable         ,0.08)
(Address             ,Report              ,0.08)
(Address             ,LectureNotes        ,0.08)
(Address             ,Manual              ,0.08)
(Address             ,Unpublished         ,0.08)
(Address             ,PhdThesis           ,0.08)
(Address             ,MotionPicture       ,0.08)
(Address             ,Article             ,0.07666667)
(Address             ,InBook              ,0.06571429)
(Address             ,Journal             ,0.0)
(Address             ,Misc                ,0.0)
(Address             ,Proceedings         ,0.0)
(Address             ,Monograph           ,0.0)
(Address             ,InProceedings       ,0.0)
(Article             ,Article             ,1.0)
(Article             ,InProceedings       ,0.30666667)
(Article             ,School              ,0.23)
(Article             ,Proceedings         ,0.16727273)
