############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(Academic            ,MotionPicture       ,0.9818278)
(Academic            ,Report              ,0.981491)
(Academic            ,Book                ,0.98125)
(Academic            ,Part                ,0.981175)
(Academic            ,Informal            ,0.98080003)
(Academic            ,TechReport          ,0.9785361)
(Academic            ,Deliverable         ,0.9785361)
(Academic            ,Unpublished         ,0.9782167)
(Academic            ,Manual              ,0.9780024)
(Academic            ,Booklet             ,0.97784173)
(Academic            ,LectureNotes        ,0.97784173)
(Academic            ,Chapter             ,0.9777222)
(Academic            ,Address             ,0.9777222)
(Academic            ,MastersThesis       ,0.9772723)
(Academic            ,PhdThesis           ,0.9772723)
(Academic            ,InCollection        ,0.9772723)
(Academic            ,Collection          ,0.97715276)
(Academic            ,Institution         ,0.97703433)
(Academic            ,School              ,0.97684443)
(Academic            ,PageRange           ,0.97669727)
(Academic            ,Date                ,0.97659725)
(Academic            ,PersonList          ,0.9760278)
(Academic            ,Reference           ,0.0075)
(Academic            ,Misc                ,0.006827778)
(Academic            ,Journal             ,0.0025277776)
(Academic            ,Article             ,0.002347222)
(Academic            ,InProceedings       ,0.0022722222)
(Academic            ,InBook              ,0.0022722222)
(Academic            ,Proceedings         ,0.0021527777)
(Academic            ,Monograph           ,0.0021527777)
(Academic            ,Conference          ,0.0021527777)
(Academic            ,Publisher           ,0.0018444443)
(Address             ,Address             ,1.00035)
(Address             ,Date                ,0.99898434)
(Address             ,PageRange           ,0.99892503)
(Address             ,School              ,0.9816818)
(Address             ,MotionPicture       ,0.9813194)
(Address             ,Chapter             ,0.98084)
(Address             ,Manual              ,0.98075)
(Address             ,MastersThesis       ,0.98075)
(Address             ,Unpublished         ,0.98075)
(Address             ,Booklet             ,0.98075)
(Address             ,PhdThesis           ,0.98075)
(Address             ,TechReport          ,0.98075)
(Address             ,LectureNotes        ,0.98075)
(Address             ,Deliverable         ,0.98075)
(Address             ,InCollection        ,0.98075)
(Address             ,Collection          ,0.98075)
(Address             ,PersonList          ,0.98065)
(Address             ,Part                ,0.9784733)
(Address             ,Academic            ,0.9777222)
(Address             ,Institution         ,0.9772128)
(Address             ,Report              ,0.97715694)
(Address             ,Informal            ,0.97669446)
(Address             ,Book                ,0.97669446)
(Address             ,Reference           ,0.0075)
(Address             ,Publisher           ,0.006681818)
(Address             ,Misc                ,0.0063194446)
(Address             ,Journal             ,0.0061250003)
(Address             ,InProceedings       ,0.00575)
(Address             ,Proceedings         ,0.00575)
(Address             ,InBook              ,0.00575)
(Address             ,Monograph           ,0.00575)
(Address             ,Conference          ,0.00575)
(Address             ,Article             ,0.0054459525)
(Article             ,Article             ,2.9356751)
(Article             ,Chapter             ,0.010545238)
(Article             ,InProceedings       ,0.0105)
(Article             ,InBook              ,0.0105)
(Article             ,InCollection        ,0.0105)
(Article             ,School              ,0.009890908)
(Article             ,Publisher           ,0.009890908)
(Article             ,TechReport          ,0.0079375)
(Article             ,Deliverable         ,0.0079375)
(Article             ,Institution         ,0.006314881)
(Article             ,Manual              ,0.0060156253)
(Article             ,MastersThesis       ,0.0060156253)
(Article             ,Unpublished         ,0.0060156253)
(Article             ,Booklet             ,0.0060156253)
(Article             ,PhdThesis           ,0.0060156253)
(Article             ,LectureNotes        ,0.0060156253)
(Article             ,Misc                ,0.005944445)
(Article             ,MotionPicture       ,0.005944445)
(Article             ,PersonList          ,0.00590625)
(Article             ,Journal             ,0.005625)
(Article             ,Proceedings         ,0.0055)
(Article             ,Monograph           ,0.0055)
(Article             ,Collection          ,0.0055)
(Article             ,Conference          ,0.005478333)
(Article             ,Address             ,0.0054459525)
(Article             ,Reference           ,0.005125)
(Article             ,PageRange           ,0.005)
(Article             ,Date                ,0.004625)
(Article             ,Part                ,0.0030982904)
(Article             ,Academic            ,0.002347222)
(Article             ,Report              ,0.0017819445)
(Article             ,Book                ,0.0014444443)
(Article             ,Informal            ,0.0013194444)
(Book                ,Book                ,0.98568755)
(Book                ,Informal            ,0.98125)
(Book                ,Part                ,0.98125)
(Book                ,Report              ,0.98125)
(Book                ,MotionPicture       ,0.98125)
(Book                ,Academic            ,0.98125)
(Book                ,TechReport          ,0.97783333)
(Book                ,Deliverable         ,0.97783333)
(Book                ,Manual              ,0.97726387)
(Book                ,Unpublished         ,0.97726387)
(Book                ,Booklet             ,0.97726387)
(Book                ,LectureNotes        ,0.97726387)
(Book                ,Chapter             ,0.97669446)
(Book                ,MastersThesis       ,0.97669446)
(Book                ,PhdThesis           ,0.97669446)
(Book                ,Address             ,0.97669446)
(Book                ,InCollection        ,0.97669446)
(Book                ,Institution         ,0.97655207)
(Book                ,School              ,0.976125)
(Book                ,PageRange           ,0.97594446)
(Book                ,Collection          ,0.97593755)
(Book                ,Date                ,0.9755695)
(Book                ,PersonList          ,0.975)
(Book                ,Misc                ,0.00625)
(Book                ,Reference           ,0.00571875)
(Book                ,InProceedings       ,0.0016944445)
(Book                ,InBook              ,0.0016944445)
(Book                ,Article             ,0.0014444443)
(Book                ,Journal             ,0.0011250001)
(Book                ,Publisher           ,0.0011250001)
(Book                ,Conference          ,0.0011250001)
(Book                ,Proceedings         ,9.375E-4)
(Book                ,Monograph           ,9.375E-4)
(Booklet             ,Booklet             ,0.99960005)
(Booklet             ,LectureNotes        ,0.99960005)
(Booklet             ,Informal            ,0.9909889)
(Booklet             ,Unpublished         ,0.9858)
(Booklet             ,Manual              ,0.98558575)
(Booklet             ,School              ,0.9854235)
(Booklet             ,TechReport          ,0.98170626)
(Booklet             ,Deliverable         ,0.98170626)
(Booklet             ,MotionPicture       ,0.98143893)
(Booklet             ,Chapter             ,0.98139066)
(Booklet             ,Collection          ,0.98139066)
(Booklet             ,Institution         ,0.98095447)
(Booklet             ,MastersThesis       ,0.9809407)
(Booklet             ,PhdThesis           ,0.9809407)
(Booklet             ,InCollection        ,0.9809407)
(Booklet             ,Address             ,0.98075)
(Booklet             ,PageRange           ,0.97972506)
(Booklet             ,Date                ,0.97962505)
(Booklet             ,PersonList          ,0.97962505)
(Booklet             ,Part                ,0.9789677)
(Booklet             ,Academic            ,0.97784173)
(Booklet             ,Report              ,0.97740144)
(Booklet             ,Book                ,0.97726387)
(Booklet             ,Misc                ,0.020613888)
