############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(Academic            ,MScThesis           ,0.603929)
(Academic            ,DoctoralThesis      ,0.6032313)
(Academic            ,University          ,0.34108526)
(Academic            ,NonFormal           ,0.30986363)
(Academic            ,Compilation         ,0.25373322)
(Academic            ,Section             ,0.25159585)
(Academic            ,Book                ,0.23997253)
(Academic            ,Chapter             ,0.23286423)
(Academic            ,TechnicalReport     ,0.2260734)
(Academic            ,Movie               ,0.22402874)
(Academic            ,Brochure            ,0.22115019)
(Academic            ,People              ,0.20520565)
(Academic            ,JournalPaper        ,0.20483197)
(Academic            ,PageInterval        ,0.20399328)
(Academic            ,Deliverable         ,0.19823188)
(Academic            ,InCompilation       ,0.18921803)
(Academic            ,Date                ,0.18423697)
(Academic            ,Directions          ,0.17877609)
(Academic            ,Manuscript          ,0.17504315)
(Academic            ,Report              ,0.16890022)
(Academic            ,PublishingHouse     ,0.111364186)
(Academic            ,CourseMaterial      ,0.106597744)
(Academic            ,ReferenceGuide      ,0.1055005)
(Academic            ,Communication       ,0.105256826)
(Academic            ,Organization        ,0.10482994)
(Academic            ,Periodical          ,0.0960628)
(Academic            ,ConferenceMinut.    ,0.09584157)
