############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Date                ,0.33325002)
(Academic            ,InCollection        ,0.33325002)
(Academic            ,Address             ,0.3330682)
(Academic            ,Misc                ,0.33125)
(Academic            ,MastersThesis       ,0.32661536)
(Academic            ,PhdThesis           ,0.3192222)
(Academic            ,Collection          ,0.29163635)
(Academic            ,TechReport          ,0.29085714)
(Academic            ,Conference          ,0.288)
(Academic            ,Proceedings         ,0.27409092)
(Academic            ,LectureNotes        ,0.2591667)
(Academic            ,MotionPicture       ,0.25093406)
(Academic            ,InProceedings       ,0.25007692)
(Academic            ,School              ,0.2288393)
(Academic            ,Informal            ,0.228125)
(Academic            ,Article             ,0.22756946)
(Academic            ,Part                ,0.22676137)
(Academic            ,Chapter             ,0.22620194)
(Academic            ,Manual              ,0.22312501)
(Academic            ,PageRange           ,0.2136111)
(Academic            ,Reference           ,0.2111111)
(Academic            ,PersonList          ,0.20400003)
(Academic            ,Deliverable         ,0.19585857)
(Academic            ,Unpublished         ,0.19530301)
(Academic            ,Institution         ,0.19363634)
(Academic            ,Book                ,0.11833333)
(Academic            ,Booklet             ,0.11785714)
(Academic            ,Publisher           ,0.11722223)
(Academic            ,Journal             ,0.11681818)
(Academic            ,Report              ,0.11666667)
(Academic            ,InBook              ,0.11666667)
(Academic            ,Monograph           ,0.116538465)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.49944443)
(Address             ,MastersThesis       ,0.4476923)
(Address             ,Date                ,0.36396104)
(Address             ,Academic            ,0.3330682)
(Address             ,LectureNotes        ,0.33125)
(Address             ,InProceedings       ,0.31461537)
(Address             ,PageRange           ,0.30922222)
(Address             ,Reference           ,0.30722222)
(Address             ,Conference          ,0.29)
(Address             ,TechReport          ,0.28917646)
(Address             ,Proceedings         ,0.27227274)
(Address             ,Part                ,0.24164836)
(Address             ,Article             ,0.2402381)
(Address             ,Journal             ,0.23857144)
(Address             ,Misc                ,0.23857144)
(Address             ,Informal            ,0.22494319)
(Address             ,Publisher           ,0.21511109)
