############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@374fca14
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@45f892a3
Peso2=0.19

Funcao3=similarity.structure.CommentTokenSimilarity@490345c7
Peso3=0.81

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2263b5a
Peso5=0.135

Funcao6=similarity.structure.DirectSubClassSimilarity@4b705e60
Peso6=0.705

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a9ca027
Peso6=0.055

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1962f9ce
Peso7=0.83

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.676)
(Academic            ,PhdThesis           ,0.676)
(Academic            ,School              ,0.42142856)
(Academic            ,Article             ,0.37)
(Academic            ,Collection          ,0.33727273)
(Academic            ,Chapter             ,0.31461537)
(Academic            ,Booklet             ,0.30571428)
(Academic            ,MotionPicture       ,0.30571428)
(Academic            ,TechReport          ,0.30571428)
(Academic            ,PersonList          ,0.29125)
(Academic            ,PageRange           ,0.29125)
(Academic            ,Publisher           ,0.28)
(Academic            ,Deliverable         ,0.28)
(Academic            ,Date                ,0.271)
(Academic            ,InCollection        ,0.271)
(Academic            ,InProceedings       ,0.271)
(Academic            ,Journal             ,0.26363635)
(Academic            ,Address             ,0.26363635)
(Academic            ,Proceedings         ,0.26363635)
(Academic            ,Unpublished         ,0.2575)
(Academic            ,Report              ,0.2575)
(Academic            ,InBook              ,0.2575)
(Academic            ,Monograph           ,0.25230768)
(Academic            ,Misc                ,0.19)
(Academic            ,Conference          ,0.19)
(Academic            ,Manual              ,0.19)
(Academic            ,Reference           ,0.19)
(Academic            ,LectureNotes        ,0.19)
(Academic            ,Institution         ,0.19)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.352)
(Address             ,Collection          ,0.31461537)
(Address             ,Chapter             ,0.298)
(Address             ,Conference          ,0.271)
(Address             ,School              ,0.271)
(Address             ,PersonList          ,0.271)
(Address             ,PageRange           ,0.271)
(Address             ,Date                ,0.26363635)
(Address             ,InCollection        ,0.2575)
(Address             ,Article             ,0.2575)
(Address             ,InBook              ,0.24785714)
(Address             ,Booklet             ,0.23764706)
(Address             ,TechReport          ,0.23764706)
(Address             ,MastersThesis       ,0.19)
(Address             ,Misc                ,0.19)
(Address             ,Deliverable         ,0.19)
(Address             ,Manual              ,0.19)
(Address             ,Journal             ,0.19)
(Address             ,Unpublished         ,0.19)
(Address             ,Reference           ,0.19)
(Address             ,MotionPicture       ,0.19)
(Address             ,LectureNotes        ,0.19)
(Address             ,Monograph           ,0.19)
(Address             ,Report              ,0.19)
(Address             ,PhdThesis           ,0.19)
(Address             ,Proceedings         ,0.19)
(Address             ,InProceedings       ,0.19)
(Address             ,Institution         ,0.19)
