############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(Academic            ,MastersThesis       ,0.26196533)
(Academic            ,PhdThesis           ,0.2542303)
(Academic            ,InCollection        ,0.23686919)
(Academic            ,Date                ,0.23686919)
(Academic            ,Address             ,0.23609646)
(Academic            ,Misc                ,0.22833888)
(Academic            ,Collection          ,0.19857372)
(Academic            ,TechReport          ,0.19523172)
(Academic            ,Conference          ,0.18308887)
(Academic            ,Proceedings         ,0.17436163)
(Academic            ,MotionPicture       ,0.15349281)
(Academic            ,LectureNotes        ,0.15292224)
(Academic            ,InProceedings       ,0.14984995)
(Academic            ,School              ,0.13952991)
(Academic            ,Informal            ,0.13649419)
(Academic            ,Article             ,0.13413309)
(Academic            ,Part                ,0.13069874)
(Academic            ,Chapter             ,0.12829082)
(Academic            ,Manual              ,0.115213886)
(Academic            ,PageRange           ,0.113299735)
(Academic            ,PersonList          ,0.10321391)
(Academic            ,Reference           ,0.102644436)
(Academic            ,Deliverable         ,0.09383634)
(Academic            ,Unpublished         ,0.091475226)
(Academic            ,Institution         ,0.08439189)
(Academic            ,Book                ,0.016255556)
(Academic            ,Booklet             ,0.014231746)
(Academic            ,Publisher           ,0.011563636)
(Academic            ,Journal             ,0.009816161)
(Academic            ,InBook              ,0.009202525)
(Academic            ,Report              ,0.009202525)
(Academic            ,Monograph           ,0.008657654)
(Address             ,Address             ,1.0000428)
(Address             ,PhdThesis           ,0.41226503)
(Address             ,MastersThesis       ,0.35811973)
(Address             ,Date                ,0.27634153)
(Address             ,Academic            ,0.24337725)
(Address             ,LectureNotes        ,0.23564999)
(Address             ,PageRange           ,0.21965395)
(Address             ,InProceedings       ,0.218889)
(Address             ,Reference           ,0.21051109)
(Address             ,Conference          ,0.19889997)
(Address             ,TechReport          ,0.19539997)
(Address             ,Proceedings         ,0.17394546)
(Address             ,Part                ,0.15240549)
(Address             ,Article             ,0.1464119)
(Address             ,Journal             ,0.1386857)
(Address             ,Misc                ,0.1386857)
(Address             ,Informal            ,0.13089512)
(Address             ,Publisher           ,0.1275984)
(Address             ,Collection          ,0.1136198)
(Address             ,Monograph           ,0.1105984)
(Address             ,PersonList          ,0.108400024)
(Address             ,InCollection        ,0.092542835)
(Address             ,Unpublished         ,0.092315555)
(Address             ,Deliverable         ,0.092315555)
(Address             ,Book                ,0.021542858)
(Address             ,Chapter             ,0.020733334)
(Address             ,School              ,0.018542856)
