############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(Academic            ,MémoireDeMastèr.    ,0.6857554)
(Academic            ,MémoireDeDoctor.    ,0.6857554)
(Academic            ,Université          ,0.43573886)
(Academic            ,Informel            ,0.41187257)
(Academic            ,Partie              ,0.3569771)
(Academic            ,Compilation         ,0.35692593)
(Academic            ,Livre               ,0.34617114)
(Academic            ,Chapitre            ,0.33462146)
(Academic            ,Livret              ,0.32733575)
(Academic            ,Film                ,0.3273061)
(Academic            ,RaportTechnique     ,0.3268155)
(Academic            ,Personnes           ,0.309567)
(Academic            ,IntervalleDePag.    ,0.3065778)
(Academic            ,Livrable            ,0.30173758)
(Academic            ,ExtraitCompilat.    ,0.29319757)
(Academic            ,Date                ,0.28641418)
(Academic            ,Adresse             ,0.28295487)
(Academic            ,Raport              ,0.28042153)
(Academic            ,NonPublié           ,0.27994496)
(Academic            ,Polycopié           ,0.21519285)
(Academic            ,Manuel              ,0.21389493)
(Academic            ,Institution         ,0.21153936)
(Academic            ,Article             ,0.183757)
(Academic            ,Actes               ,0.1069182)
(Academic            ,Éditeur             ,0.09367535)
(Academic            ,ExtraitActes        ,0.08815181)
(Academic            ,Revue               ,0.07840555)
(Academic            ,ExtraitLivre        ,0.074839726)
(Academic            ,Monographie         ,0.06972863)
(Academic            ,Divers              ,0.010596906)
(Academic            ,Référence           ,0.007322157)
(Academic            ,Conférence          ,0.006576666)
(Address             ,Adresse             ,1.003881)
(Address             ,Compilation         ,0.33778316)
(Address             ,Partie              ,0.33335114)
(Address             ,Livre               ,0.32515544)
(Address             ,Chapitre            ,0.32249242)
(Address             ,Université          ,0.2945506)
(Address             ,Personnes           ,0.29390636)
(Address             ,IntervalleDePag.    ,0.29260054)
(Address             ,Date                ,0.28554457)
(Address             ,Informel            ,0.28414857)
(Address             ,Mémoire             ,0.2831298)
