############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7adce361
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@484b8cee
Peso2=0.02

Funcao3=similarity.structure.CommentTokenSimilarity@63ac775e
Peso3=0.98

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33038e84
Peso5=0.985

Funcao6=similarity.structure.DirectSubClassSimilarity@2e59b46e
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@3a6161b7
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3a77f722
Peso7=0.69

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,PhdThesis           ,0.60800004)
(Academic            ,MastersThesis       ,0.60800004)
(Academic            ,School              ,0.30000004)
(Academic            ,Informal            ,0.26500002)
(Academic            ,Article             ,0.23777778)
(Academic            ,Collection          ,0.19818182)
(Academic            ,Part                ,0.19818182)
(Academic            ,Book                ,0.18333334)
(Academic            ,Chapter             ,0.17076923)
(Academic            ,TechReport          ,0.16000001)
(Academic            ,Booklet             ,0.16000001)
(Academic            ,MotionPicture       ,0.16000001)
(Academic            ,PageRange           ,0.1425)
(Academic            ,PersonList          ,0.1425)
(Academic            ,Publisher           ,0.12888889)
(Academic            ,Deliverable         ,0.12888889)
(Academic            ,InProceedings       ,0.118)
(Academic            ,InCollection        ,0.118)
(Academic            ,Date                ,0.118)
(Academic            ,Journal             ,0.10909091)
(Academic            ,Proceedings         ,0.10909091)
(Academic            ,Address             ,0.10909091)
(Academic            ,Report              ,0.101666674)
(Academic            ,InBook              ,0.101666674)
(Academic            ,Unpublished         ,0.101666674)
(Academic            ,Monograph           ,0.09538461)
(Academic            ,Institution         ,0.02)
(Academic            ,Conference          ,0.02)
(Academic            ,Manual              ,0.02)
(Academic            ,Misc                ,0.02)
(Academic            ,LectureNotes        ,0.02)
(Academic            ,Reference           ,0.02)
(Address             ,Address             ,1.0)
(Address             ,Publisher           ,0.216)
(Address             ,Collection          ,0.17076923)
(Address             ,Part                ,0.17076923)
(Address             ,Book                ,0.16000001)
(Address             ,Chapter             ,0.15066667)
(Address             ,Conference          ,0.118)
(Address             ,PageRange           ,0.118)
(Address             ,School              ,0.118)
(Address             ,PersonList          ,0.118)
(Address             ,Academic            ,0.10909091)
(Address             ,Informal            ,0.10909091)
(Address             ,Date                ,0.10909091)
(Address             ,InCollection        ,0.101666674)
(Address             ,Article             ,0.101666674)
(Address             ,InBook              ,0.09)
(Address             ,TechReport          ,0.07764706)
(Address             ,Booklet             ,0.07764706)
(Address             ,InProceedings       ,0.02)
(Address             ,Institution         ,0.02)
(Address             ,Manual              ,0.02)
(Address             ,PhdThesis           ,0.02)
(Address             ,MastersThesis       ,0.02)
(Address             ,Misc                ,0.02)
(Address             ,Report              ,0.02)
(Address             ,LectureNotes        ,0.02)
(Address             ,Monograph           ,0.02)
(Address             ,Deliverable         ,0.02)
(Address             ,Journal             ,0.02)
(Address             ,Reference           ,0.02)
(Address             ,Proceedings         ,0.02)
(Address             ,MotionPicture       ,0.02)
(Address             ,Unpublished         ,0.02)
(Article             ,Article             ,0.98)
(Article             ,InProceedings       ,0.32666668)
(Article             ,School              ,0.245)
(Article             ,Academic            ,0.21777779)
(Article             ,Informal            ,0.21777779)
(Article             ,Proceedings         ,0.17818183)
(Article             ,Collection          ,0.16333334)
(Article             ,Report              ,0.16333334)
(Article             ,Part                ,0.16333334)
(Article             ,Unpublished         ,0.16333334)
(Article             ,Book                ,0.15076923)
(Article             ,Institution         ,0.14000002)
(Article             ,Chapter             ,0.14000002)
(Article             ,TechReport          ,0.13066667)
(Article             ,Booklet             ,0.13066667)
(Article             ,PhdThesis           ,0.1225)
(Article             ,MastersThesis       ,0.1225)
(Article             ,MotionPicture       ,0.1225)
(Article             ,Conference          ,0.108888894)
(Article             ,PageRange           ,0.108888894)
(Article             ,PersonList          ,0.108888894)
(Article             ,Publisher           ,0.098000005)
(Article             ,Deliverable         ,0.098000005)
(Article             ,Date                ,0.093333334)
(Article             ,InCollection        ,0.08909091)
(Article             ,Journal             ,0.08166667)
(Article             ,Address             ,0.08166667)
(Article             ,InBook              ,0.07538462)
(Article             ,Monograph           ,0.07000001)
(Article             ,Manual              ,0.0)
(Article             ,Misc                ,0.0)
(Article             ,LectureNotes        ,0.0)
(Article             ,Reference           ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.55454546)
(Book                ,Part                ,0.32153848)
(Book                ,Chapter             ,0.28133336)
(Book                ,InCollection        ,0.26500002)
(Book                ,InBook              ,0.23)
(Book                ,Monograph           ,0.216)
(Book                ,PageRange           ,0.19818182)
(Book                ,School              ,0.19818182)
(Book                ,Date                ,0.19818182)
(Book                ,PersonList          ,0.19818182)
(Book                ,Academic            ,0.18333334)
(Book                ,Publisher           ,0.18333334)
(Book                ,Informal            ,0.18333334)
(Book                ,Article             ,0.17076923)
(Book                ,Proceedings         ,0.16000001)
(Book                ,Address             ,0.16000001)
(Book                ,TechReport          ,0.12888889)
(Book                ,Booklet             ,0.12888889)
(Book                ,PhdThesis           ,0.10909091)
(Book                ,MastersThesis       ,0.10909091)
(Book                ,MotionPicture       ,0.10909091)
(Book                ,Deliverable         ,0.09538461)
(Book                ,InProceedings       ,0.09)
(Book                ,Journal             ,0.08533333)
(Book                ,Report              ,0.08125)
(Book                ,Unpublished         ,0.08125)
(Book                ,Institution         ,0.02)
(Book                ,Conference          ,0.02)
(Book                ,Manual              ,0.02)
(Book                ,Misc                ,0.02)
(Book                ,LectureNotes        ,0.02)
(Book                ,Reference           ,0.02)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.20375)
(Booklet             ,TechReport          ,0.17473683)
(Booklet             ,School              ,0.17076923)
(Booklet             ,Academic            ,0.16000001)
(Booklet             ,Publisher           ,0.16000001)
(Booklet             ,Informal            ,0.16000001)
(Booklet             ,Article             ,0.15066667)
(Booklet             ,Date                ,0.1376)
(Booklet             ,Report              ,0.13529412)
(Booklet             ,Part                ,0.13529412)
(Booklet             ,Book                ,0.12888889)
(Booklet             ,Monograph           ,0.12888889)
(Booklet             ,Chapter             ,0.1231579)
(Booklet             ,Institution         ,0.101666674)
(Booklet             ,PhdThesis           ,0.09538461)
(Booklet             ,MastersThesis       ,0.09538461)
(Booklet             ,MotionPicture       ,0.09538461)
(Booklet             ,Conference          ,0.09)
(Booklet             ,PageRange           ,0.09)
(Booklet             ,PersonList          ,0.09)
(Booklet             ,Deliverable         ,0.08533333)
(Booklet             ,InProceedings       ,0.08125)
(Booklet             ,InCollection        ,0.08125)
(Booklet             ,Journal             ,0.07764706)
(Booklet             ,Proceedings         ,0.07764706)
(Booklet             ,Address             ,0.07764706)
(Booklet             ,InBook              ,0.07444444)
(Booklet             ,Unpublished         ,0.07444444)
(Booklet             ,Manual              ,0.02)
(Booklet             ,Misc                ,0.02)
(Booklet             ,LectureNotes        ,0.02)
(Booklet             ,Reference           ,0.02)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,InCollection        ,0.46545458)
(Chapter             ,Collection          ,0.30000004)
(Chapter             ,Part                ,0.30000004)
(Chapter             ,Book                ,0.28133336)
(Chapter             ,InBook              ,0.216)
(Chapter             ,Unpublished         ,0.216)
(Chapter             ,PageRange           ,0.18333334)
(Chapter             ,School              ,0.18333334)
(Chapter             ,PersonList          ,0.18333334)
(Chapter             ,Academic            ,0.17076923)
(Chapter             ,Publisher           ,0.17076923)
(Chapter             ,Informal            ,0.17076923)
(Chapter             ,Article             ,0.16000001)
(Chapter             ,Address             ,0.15066667)
(Chapter             ,Date                ,0.1425)
(Chapter             ,Monograph           ,0.13529412)
(Chapter             ,TechReport          ,0.1231579)
(Chapter             ,Booklet             ,0.1231579)
(Chapter             ,PhdThesis           ,0.101666674)
(Chapter             ,MastersThesis       ,0.101666674)
(Chapter             ,MotionPicture       ,0.101666674)
(Chapter             ,Deliverable         ,0.09)
(Chapter             ,InProceedings       ,0.08533333)
(Chapter             ,Journal             ,0.08125)
(Chapter             ,Proceedings         ,0.08125)
(Chapter             ,Report              ,0.07764706)
(Chapter             ,Institution         ,0.02)
(Chapter             ,Conference          ,0.02)
(Chapter             ,Manual              ,0.02)
(Chapter             ,Misc                ,0.02)
(Chapter             ,LectureNotes        ,0.02)
(Chapter             ,Reference           ,0.02)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.55454546)
(Collection          ,Part                ,0.3466667)
(Collection          ,Monograph           ,0.32153848)
(Collection          ,Chapter             ,0.30000004)
(Collection          ,InCollection        ,0.28727275)
(Collection          ,InBook              ,0.24615385)
(Collection          ,PageRange           ,0.216)
(Collection          ,School              ,0.216)
(Collection          ,PersonList          ,0.216)
(Collection          ,Date                ,0.20666666)
(Collection          ,Booklet             ,0.20375)
(Collection          ,Academic            ,0.19818182)
(Collection          ,Publisher           ,0.19818182)
(Collection          ,Informal            ,0.19818182)
(Collection          ,Article             ,0.18333334)
(Collection          ,Address             ,0.17076923)
(Collection          ,TechReport          ,0.13529412)
(Collection          ,PhdThesis           ,0.118)
(Collection          ,MastersThesis       ,0.118)
(Collection          ,MotionPicture       ,0.118)
(Collection          ,Deliverable         ,0.101666674)
(Collection          ,InProceedings       ,0.09538461)
(Collection          ,Journal             ,0.09)
(Collection          ,Proceedings         ,0.09)
(Collection          ,Report              ,0.08533333)
(Collection          ,Unpublished         ,0.08533333)
(Collection          ,Institution         ,0.02)
(Collection          ,Conference          ,0.02)
(Collection          ,Manual              ,0.02)
(Collection          ,Misc                ,0.02)
(Collection          ,LectureNotes        ,0.02)
(Collection          ,Reference           ,0.02)
(Conference          ,Conference          ,0.98)
(Conference          ,Institution         ,0.19600001)
(Conference          ,InProceedings       ,0.108888894)
(Conference          ,Article             ,0.108888894)
(Conference          ,Proceedings         ,0.098000005)
(Conference          ,Address             ,0.098000005)
(Conference          ,Report              ,0.08909091)
(Conference          ,Unpublished         ,0.08909091)
(Conference          ,Booklet             ,0.07000001)
(Conference          ,Manual              ,0.0)
(Conference          ,Book                ,0.0)
(Conference          ,Academic            ,0.0)
(Conference          ,TechReport          ,0.0)
(Conference          ,PhdThesis           ,0.0)
(Conference          ,PageRange           ,0.0)
(Conference          ,MastersThesis       ,0.0)
(Conference          ,Misc                ,0.0)
(Conference          ,Publisher           ,0.0)
(Conference          ,Collection          ,0.0)
(Conference          ,School              ,0.0)
(Conference          ,Informal            ,0.0)
(Conference          ,LectureNotes        ,0.0)
(Conference          ,Monograph           ,0.0)
(Conference          ,InCollection        ,0.0)
(Conference          ,Part                ,0.0)
(Conference          ,Deliverable         ,0.0)
(Conference          ,Journal             ,0.0)
(Conference          ,Reference           ,0.0)
(Conference          ,InBook              ,0.0)
(Conference          ,Chapter             ,0.0)
(Conference          ,MotionPicture       ,0.0)
(Conference          ,Date                ,0.0)
(Conference          ,PersonList          ,0.0)
(Date                ,Date                ,1.0)
(Date                ,Collection          ,0.20666666)
(Date                ,Book                ,0.19818182)
(Date                ,Part                ,0.15363637)
(Date                ,Chapter             ,0.1425)
(Date                ,Booklet             ,0.1376)
(Date                ,PageRange           ,0.1231579)
(Date                ,School              ,0.1231579)
(Date                ,PersonList          ,0.1231579)
(Date                ,Academic            ,0.118)
