############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(Academic            ,MSc_thesis          ,0.99389505)
(Academic            ,PhD_thesis          ,0.99339503)
(Academic            ,Informal            ,0.991841)
(Academic            ,Lecture_notes       ,0.99130493)
(Academic            ,Booklet             ,0.9905357)
(Academic            ,In_collection       ,0.98878056)
(Academic            ,Technical_repor.    ,0.9886666)
(Academic            ,Un_published        ,0.9883711)
(Academic            ,Report              ,0.98828363)
(Academic            ,Motion_picture      ,0.9880176)
(Academic            ,Deliverable         ,0.9877544)
(Academic            ,Book                ,0.98737997)
(Academic            ,Collection          ,0.9871153)
(Academic            ,Part                ,0.9850559)
(Academic            ,Manual              ,0.98472226)
(Academic            ,Chapter             ,0.98407805)
(Academic            ,ADDRESS             ,0.97674173)
(Academic            ,School              ,0.9742517)
(Academic            ,DATE                ,0.9742261)
(Academic            ,Institution         ,0.9741301)
(Academic            ,PAGE_RANGE          ,0.9737503)
(Academic            ,PERSON_LIST         ,0.97137)
(Academic            ,Misc.               ,0.02685601)
(Academic            ,In_book             ,0.023332609)
(Academic            ,In_proceedings      ,0.022763472)
(Academic            ,Article             ,0.022114722)
(Academic            ,Monograph           ,0.021511689)
(Academic            ,Proc.               ,0.020799369)
(Academic            ,REFERENCE           ,0.016397284)
(Academic            ,CONFERENCE          ,0.009641111)
(Academic            ,JOURNAL             ,0.008650327)
(Academic            ,Publisher           ,0.008626736)
(Address             ,ADDRESS             ,1.0002072)
(Address             ,Deliverable         ,0.9783369)
(Address             ,PhD_thesis          ,0.97767305)
(Address             ,Lecture_notes       ,0.9775051)
(Address             ,Un_published        ,0.9772649)
(Address             ,MSc_thesis          ,0.9771731)
(Address             ,Part                ,0.9771313)
(Address             ,In_collection       ,0.9769452)
(Address             ,DATE                ,0.97694284)
(Address             ,Motion_picture      ,0.9768309)
(Address             ,Informal            ,0.9767937)
(Address             ,Academic            ,0.9767572)
(Address             ,Chapter             ,0.97656494)
(Address             ,Technical_repor.    ,0.97636294)
(Address             ,Booklet             ,0.97635126)
(Address             ,Manual              ,0.9758437)
(Address             ,Report              ,0.97522205)
(Address             ,PAGE_RANGE          ,0.9751627)
(Address             ,Collection          ,0.97515386)
(Address             ,Book                ,0.9747606)
(Address             ,PERSON_LIST         ,0.97189975)
(Address             ,School              ,0.9718164)
(Address             ,Institution         ,0.9711803)
(Address             ,Proc.               ,0.21939257)
(Address             ,CONFERENCE          ,0.20837066)
(Address             ,Article             ,0.19893645)
(Address             ,Misc.               ,0.19743848)
(Address             ,REFERENCE           ,0.19597426)
(Address             ,Monograph           ,0.16934946)
(Address             ,JOURNAL             ,0.16845882)
(Address             ,In_proceedings      ,0.16741623)
(Address             ,In_book             ,0.15673947)
(Address             ,Publisher           ,0.14943342)
(Article             ,Article             ,0.9988576)
(Article             ,In_proceedings      ,0.69225836)
(Article             ,Proc.               ,0.5792669)
(Article             ,Misc.               ,0.570508)
(Article             ,In_book             ,0.5433918)
(Article             ,CONFERENCE          ,0.45753017)
(Article             ,Monograph           ,0.445044)
(Article             ,Publisher           ,0.3388993)
(Article             ,REFERENCE           ,0.31745228)
