############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,PhD_thesis          ,0.602)
(Academic            ,MSc_thesis          ,0.602)
(Academic            ,School              ,0.28928572)
(Academic            ,Informal            ,0.25375)
(Academic            ,Article             ,0.22111112)
(Academic            ,Collection          ,0.18590909)
(Academic            ,Part                ,0.18590909)
(Academic            ,Book                ,0.17083333)
(Academic            ,Chapter             ,0.15807693)
(Academic            ,Motion_picture      ,0.14714286)
(Academic            ,Technical_repor.    ,0.14714286)
(Academic            ,Booklet             ,0.14714286)
(Academic            ,PERSON_LIST         ,0.129375)
(Academic            ,PAGE_RANGE          ,0.129375)
(Academic            ,Proc.               ,0.124375)
(Academic            ,Deliverable         ,0.11555556)
(Academic            ,Publisher           ,0.11055556)
(Academic            ,DATE                ,0.1045)
(Academic            ,In_collection       ,0.1045)
(Academic            ,In_proceedings      ,0.0995)
(Academic            ,ADDRESS             ,0.09545455)
(Academic            ,JOURNAL             ,0.09045455)
(Academic            ,Un_published        ,0.08791667)
(Academic            ,Report              ,0.08791667)
(Academic            ,In_book             ,0.08291667)
(Academic            ,Monograph           ,0.076538466)
(Academic            ,Manual              ,0.005)
(Academic            ,Institution         ,0.005)
(Academic            ,Lecture_notes       ,0.005)
(Academic            ,Misc.               ,0.0)
(Academic            ,CONFERENCE          ,0.0)
(Academic            ,REFERENCE           ,0.0)
(Address             ,ADDRESS             ,1.0)
(Address             ,Publisher           ,0.19973607)
(Address             ,Collection          ,0.15807693)
(Address             ,Part                ,0.15807693)
(Address             ,Book                ,0.14714286)
(Address             ,Chapter             ,0.13766667)
(Address             ,PERSON_LIST         ,0.1045)
(Address             ,PAGE_RANGE          ,0.1045)
(Address             ,School              ,0.1045)
(Address             ,Proc.               ,0.100581944)
(Address             ,CONFERENCE          ,0.100531794)
(Address             ,Informal            ,0.09545455)
(Address             ,DATE                ,0.09545455)
(Address             ,Academic            ,0.09545455)
(Address             ,In_collection       ,0.08791667)
(Address             ,Article             ,0.083887376)
(Address             ,In_book             ,0.07182985)
(Address             ,Technical_repor.    ,0.06352941)
(Address             ,Booklet             ,0.06352941)
(Address             ,PhD_thesis          ,0.005)
(Address             ,Un_published        ,0.005)
(Address             ,Report              ,0.005)
(Address             ,Manual              ,0.005)
(Address             ,Deliverable         ,0.005)
(Address             ,Institution         ,0.005)
(Address             ,Lecture_notes       ,0.005)
(Address             ,MSc_thesis          ,0.005)
(Address             ,Motion_picture      ,0.005)
(Address             ,REFERENCE           ,9.706183E-4)
(Address             ,Misc.               ,9.629693E-4)
(Address             ,JOURNAL             ,8.25297E-4)
(Address             ,Monograph           ,8.232048E-4)
(Address             ,In_proceedings      ,8.081866E-4)
(Article             ,Article             ,1.0)
(Article             ,In_proceedings      ,0.33512375)
(Article             ,School              ,0.24875)
(Article             ,Informal            ,0.22111112)
(Article             ,Academic            ,0.22111112)
(Article             ,Un_published        ,0.16583334)
(Article             ,Report              ,0.16583334)
(Article             ,Collection          ,0.16583334)
(Article             ,Part                ,0.16583334)
(Article             ,Book                ,0.15307693)
(Article             ,Chapter             ,0.14214286)
(Article             ,Institution         ,0.14214286)
(Article             ,Technical_repor.    ,0.13266668)
(Article             ,Booklet             ,0.13266668)
(Article             ,PhD_thesis          ,0.124375)
(Article             ,MSc_thesis          ,0.124375)
(Article             ,Motion_picture      ,0.124375)
(Article             ,Proc.               ,0.11344812)
(Article             ,CONFERENCE          ,0.11287036)
(Article             ,PAGE_RANGE          ,0.11106827)
(Article             ,PERSON_LIST         ,0.11055556)
(Article             ,Publisher           ,0.101201065)
(Article             ,Deliverable         ,0.0995)
(Article             ,DATE                ,0.095319115)
(Article             ,In_collection       ,0.09045455)
(Article             ,JOURNAL             ,0.08397304)
(Article             ,ADDRESS             ,0.083892114)
(Article             ,In_book             ,0.07922825)
(Article             ,Monograph           ,0.07327404)
(Article             ,Misc.               ,0.0028296213)
(Article             ,REFERENCE           ,0.0015431608)
(Article             ,Manual              ,0.0)
(Article             ,Lecture_notes       ,0.0)
(Book                ,Book                ,1.0)
(Book                ,Collection          ,0.5477273)
(Book                ,Part                ,0.31115386)
(Book                ,Chapter             ,0.27033335)
(Book                ,In_collection       ,0.25375)
(Book                ,In_book             ,0.2132143)
(Book                ,Monograph           ,0.199)
(Book                ,PERSON_LIST         ,0.18590909)
(Book                ,DATE                ,0.18590909)
(Book                ,PAGE_RANGE          ,0.18590909)
(Book                ,School              ,0.18590909)
(Book                ,Proc.               ,0.1809091)
(Book                ,Informal            ,0.17083333)
(Book                ,Academic            ,0.17083333)
(Book                ,Publisher           ,0.16583334)
(Book                ,Article             ,0.15307693)
(Book                ,ADDRESS             ,0.14714286)
(Book                ,Technical_repor.    ,0.11555556)
(Book                ,Booklet             ,0.11555556)
(Book                ,PhD_thesis          ,0.09545455)
(Book                ,MSc_thesis          ,0.09545455)
(Book                ,Motion_picture      ,0.09545455)
(Book                ,Deliverable         ,0.08153847)
(Book                ,In_proceedings      ,0.07107143)
(Book                ,Un_published        ,0.0671875)
(Book                ,Report              ,0.0671875)
(Book                ,JOURNAL             ,0.06633334)
(Book                ,Manual              ,0.005)
(Book                ,Institution         ,0.005)
(Book                ,Lecture_notes       ,0.005)
(Book                ,Misc.               ,0.0)
(Book                ,CONFERENCE          ,0.0)
(Book                ,REFERENCE           ,0.0)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Collection          ,0.1915625)
(Booklet             ,Technical_repor.    ,0.16210525)
(Booklet             ,School              ,0.15807693)
(Booklet             ,Informal            ,0.14714286)
(Booklet             ,Academic            ,0.14714286)
(Booklet             ,Publisher           ,0.14214286)
(Booklet             ,Article             ,0.13266668)
(Booklet             ,DATE                ,0.1244)
(Booklet             ,Report              ,0.12205882)
(Booklet             ,Part                ,0.12205882)
(Booklet             ,Book                ,0.11555556)
(Booklet             ,Monograph           ,0.11055556)
(Booklet             ,Chapter             ,0.109736845)
(Booklet             ,Institution         ,0.08791667)
(Booklet             ,PhD_thesis          ,0.08153847)
(Booklet             ,MSc_thesis          ,0.08153847)
(Booklet             ,Motion_picture      ,0.08153847)
(Booklet             ,PERSON_LIST         ,0.07607143)
(Booklet             ,PAGE_RANGE          ,0.07607143)
(Booklet             ,Deliverable         ,0.07133334)
(Booklet             ,Proc.               ,0.07107143)
(Booklet             ,CONFERENCE          ,0.07107143)
(Booklet             ,In_collection       ,0.0671875)
(Booklet             ,ADDRESS             ,0.06352941)
(Booklet             ,In_proceedings      ,0.0621875)
(Booklet             ,Un_published        ,0.06027778)
(Booklet             ,JOURNAL             ,0.05852941)
(Booklet             ,In_book             ,0.05527778)
(Booklet             ,Manual              ,0.005)
(Booklet             ,Lecture_notes       ,0.005)
(Booklet             ,Misc.               ,0.0)
(Booklet             ,REFERENCE           ,0.0)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,In_collection       ,0.45727274)
(Chapter             ,Collection          ,0.28928572)
(Chapter             ,Part                ,0.28928572)
(Chapter             ,Book                ,0.27033335)
(Chapter             ,Un_published        ,0.204)
(Chapter             ,In_book             ,0.199)
(Chapter             ,PERSON_LIST         ,0.17083333)
(Chapter             ,PAGE_RANGE          ,0.17083333)
(Chapter             ,School              ,0.17083333)
(Chapter             ,Proc.               ,0.16583334)
(Chapter             ,Informal            ,0.15807693)
(Chapter             ,Academic            ,0.15807693)
(Chapter             ,Publisher           ,0.15307693)
(Chapter             ,Article             ,0.14214286)
(Chapter             ,ADDRESS             ,0.13766667)
(Chapter             ,DATE                ,0.129375)
(Chapter             ,Monograph           ,0.11705882)
(Chapter             ,Technical_repor.    ,0.109736845)
(Chapter             ,Booklet             ,0.109736845)
(Chapter             ,PhD_thesis          ,0.08791667)
(Chapter             ,MSc_thesis          ,0.08791667)
(Chapter             ,Motion_picture      ,0.08791667)
(Chapter             ,Deliverable         ,0.07607143)
(Chapter             ,In_proceedings      ,0.06633334)
(Chapter             ,Report              ,0.06352941)
(Chapter             ,JOURNAL             ,0.0621875)
(Chapter             ,Manual              ,0.005)
(Chapter             ,Institution         ,0.005)
(Chapter             ,Lecture_notes       ,0.005)
(Chapter             ,Misc.               ,0.0)
(Chapter             ,CONFERENCE          ,0.0)
(Chapter             ,REFERENCE           ,0.0)
(Collection          ,Collection          ,1.0)
(Collection          ,Book                ,0.5477273)
(Collection          ,Part                ,0.33666667)
(Collection          ,Monograph           ,0.30615386)
(Collection          ,Chapter             ,0.28928572)
(Collection          ,In_collection       ,0.27636364)
(Collection          ,In_book             ,0.22961539)
(Collection          ,PERSON_LIST         ,0.204)
(Collection          ,PAGE_RANGE          ,0.204)
(Collection          ,School              ,0.204)
(Collection          ,Proc.               ,0.199)
(Collection          ,DATE                ,0.19452381)
(Collection          ,Booklet             ,0.1915625)
(Collection          ,Informal            ,0.18590909)
(Collection          ,Academic            ,0.18590909)
(Collection          ,Publisher           ,0.1809091)
(Collection          ,Article             ,0.16583334)
(Collection          ,ADDRESS             ,0.15807693)
(Collection          ,Technical_repor.    ,0.12205882)
(Collection          ,PhD_thesis          ,0.1045)
(Collection          ,MSc_thesis          ,0.1045)
(Collection          ,Motion_picture      ,0.1045)
(Collection          ,Deliverable         ,0.08791667)
(Collection          ,In_proceedings      ,0.076538466)
(Collection          ,Un_published        ,0.07133334)
(Collection          ,Report              ,0.07133334)
(Collection          ,JOURNAL             ,0.07107143)
(Collection          ,Manual              ,0.005)
(Collection          ,Institution         ,0.005)
(Collection          ,Lecture_notes       ,0.005)
(Collection          ,Misc.               ,0.0)
(Collection          ,CONFERENCE          ,0.0)
(Collection          ,REFERENCE           ,0.0)
(Conference          ,CONFERENCE          ,1.0)
(Conference          ,Institution         ,0.199)
(Conference          ,Article             ,0.112884454)
(Conference          ,In_proceedings      ,0.11238189)
(Conference          ,ADDRESS             ,0.10054611)
(Conference          ,Un_published        ,0.09045455)
(Conference          ,Report              ,0.09045455)
(Conference          ,Booklet             ,0.07107143)
(Conference          ,REFERENCE           ,0.004761905)
(Conference          ,Publisher           ,0.002796528)
(Conference          ,JOURNAL             ,0.002624768)
(Conference          ,Misc.               ,0.0026041665)
(Conference          ,Proc.               ,0.0022283383)
(Conference          ,In_book             ,0.001818945)
(Conference          ,Monograph           ,0.0017345258)
