############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(Academic            ,MastersThesis       ,0.22479486)
(Academic            ,PhdThesis           ,0.22411111)
(Academic            ,InCollection        ,0.22383334)
(Academic            ,Date                ,0.22383334)
(Academic            ,Address             ,0.22378787)
(Academic            ,Misc                ,0.22333333)
(Academic            ,Collection          ,0.22024243)
(Academic            ,TechReport          ,0.22004762)
(Academic            ,Conference          ,0.21933334)
(Academic            ,Proceedings         ,0.21833333)
(Academic            ,LectureNotes        ,0.21666667)
(Academic            ,MotionPicture       ,0.21635531)
(Academic            ,InProceedings       ,0.21614103)
(Academic            ,School              ,0.2147619)
(Academic            ,Article             ,0.21444444)
(Academic            ,Chapter             ,0.21410257)
(Academic            ,Manual              ,0.21333334)
(Academic            ,PageRange           ,0.21284722)
(Academic            ,PersonList          ,0.21195833)
(Academic            ,Deliverable         ,0.21116161)
(Academic            ,Unpublished         ,0.21102272)
(Academic            ,Booklet             ,0.20404762)
(Academic            ,Publisher           ,0.2038889)
(Academic            ,Journal             ,0.20378788)
(Academic            ,InBook              ,0.20375)
(Academic            ,Monograph           ,0.20371795)
(Academic            ,Institution         ,0.16368297)
(Academic            ,Report              ,0.11655129)
(Address             ,Address             ,1.0)
(Address             ,PhdThesis           ,0.95055556)
(Address             ,MastersThesis       ,0.94576925)
(Address             ,Date                ,0.9383117)
(Address             ,LectureNotes        ,0.935)
(Address             ,InProceedings       ,0.93346155)
(Address             ,PageRange           ,0.9332778)
(Address             ,Conference          ,0.9315)
(Address             ,TechReport          ,0.93129414)
(Address             ,Proceedings         ,0.92954546)
